campaign_name,campaign_id,technique_count,technique_ids,tactic_count,tactic_sequence,software_count,software_ids,cve_count,cve_ids,platform_signals,has_initial_access,has_exfiltration
2015 Ukraine Electric Power Attack,campaign--46421788-b6e1-4256-b351-f8beffd1afba,17,T1018;T1040;T1055;T1056.001;T1059.005;T1070.004;T1071.001;T1078;T1105;T1112;T1133;T1136.002;T1204.002;T1218.011;T1562.001;T1566.001;T1570,10,initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement;collection;command-and-control,2,S0089;S0607,0,,ESXi;Linux;Windows;macOS,True,False
2016 Ukraine Electric Power Attack,campaign--aa73efef-1418-4dbe-b43c-87a498e97234,21,T1003.001;T1018;T1021.002;T1027;T1027.002;T1036.005;T1036.008;T1036.010;T1047;T1059.001;T1059.003;T1059.005;T1098;T1110;T1136;T1136.002;T1505.001;T1543.003;T1554;T1562.002;T1570,7,execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement,1,S0604,0,,ESXi;Linux;Windows;macOS,False,False
2022 Ukraine Electric Power Attack,campaign--df8eb785-70f8-4300-b444-277ba849083d,10,T1036.004;T1053.005;T1059.001;T1095;T1484.001;T1485;T1505.003;T1543.002;T1570;T1572,7,execution;persistence;privilege-escalation;defense-evasion;lateral-movement;command-and-control;impact,1,S0693,0,,ESXi;Linux;Windows;macOS,False,False
3CX Supply Chain Attack,campaign--4fd53ccc-c6b1-4e3c-abe8-a456d46d789e,22,T1027;T1027.009;T1027.013;T1055;T1055.002;T1071.001;T1078;T1102.001;T1189;T1195.002;T1203;T1217;T1218.007;T1218.015;T1543.004;T1546.016;T1553.002;T1559;T1573.001;T1574.001;T1620;T1678,7,initial-access;execution;persistence;privilege-escalation;defense-evasion;discovery;command-and-control,1,S1144,0,,ESXi;Linux;Windows;macOS,True,False
APT28 Nearest Neighbor Campaign,campaign--a010610e-22cb-437e-bfde-b78861bdca7a,18,T1003.002;T1003.003;T1006;T1016.002;T1021.001;T1021.002;T1059.001;T1059.003;T1074.001;T1090.001;T1110.003;T1140;T1560.001;T1561.001;T1562.004;T1567;T1584;T1669,11,resource-development;initial-access;execution;defense-evasion;credential-access;discovery;lateral-movement;collection;command-and-control;exfiltration;impact,2,S0108;S1205,1,CVE-2022-38028,ESXi;Linux;Windows;macOS,True,True
APT41 DUST,campaign--add4d9de-1256-4166-83b8-57087288dced,23,T1027.013;T1036.004;T1070.004;T1071.001;T1074.001;T1102;T1105;T1119;T1213.006;T1505.003;T1543.003;T1553.002;T1560.001;T1567.002;T1569.002;T1573.002;T1574.001;T1583.007;T1586.003;T1588.003;T1593.002;T1594;T1596.005,9,reconnaissance;resource-development;execution;persistence;privilege-escalation;defense-evasion;collection;command-and-control;exfiltration,4,S0154;S0160;S1158;S1159,0,,ESXi;Linux;Windows;macOS,False,True
ArcaneDoor,campaign--a543ef15-91ea-4aa9-9c10-267d56e1ee82,25,T1014;T1020;T1036;T1037;T1040;T1041;T1055;T1059;T1070.004;T1071.001;T1082;T1102.003;T1119;T1133;T1140;T1190;T1556;T1557;T1562.001;T1562.003;T1583.003;T1583.006;T1587.001;T1587.003;T1653,11,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;collection;command-and-control;exfiltration,2,S1186;S1188,0,,ESXi;Linux;Windows;macOS,True,True
C0010,campaign--ab747e62-1bcb-479f-a26b-1cd39d413d81,9,T1105;T1189;T1583.001;T1584.001;T1587.001;T1588.002;T1608.001;T1608.002;T1608.004,3,resource-development;initial-access;command-and-control,2,S1042;S1049,0,,ESXi;Linux;Windows;macOS,True,False
C0011,campaign--b4e5a4a9-f3be-4631-ba8f-da6ebb067fac,8,T1059.005;T1204.001;T1204.002;T1566.001;T1566.002;T1583.001;T1587.003;T1608.001,3,resource-development;initial-access;execution,1,S0115,0,,Linux;Windows;macOS,True,False
C0015,campaign--78068e68-4124-4243-b6f4-76e4e5be8a06,34,T1005;T1016;T1018;T1021.001;T1027;T1030;T1036;T1039;T1047;T1055.001;T1057;T1059.003;T1059.005;T1059.007;T1069.001;T1069.002;T1074.001;T1083;T1105;T1124;T1135;T1204.002;T1218.005;T1218.010;T1218.011;T1219.002;T1482;T1486;T1553.002;T1566.001;T1567.002;T1570;T1588.001;T1588.002,11,resource-development;initial-access;execution;privilege-escalation;defense-evasion;discovery;lateral-movement;collection;command-and-control;exfiltration;impact,5,S0154;S0534;S0552;S0575;S1040,0,,ESXi;Linux;Windows;macOS,True,True
C0017,campaign--ba6dfa37-f401-4140-88b0-8938f2895e61,29,T1001.003;T1003.002;T1005;T1016;T1027;T1027.002;T1033;T1036.004;T1036.005;T1041;T1048.003;T1053.005;T1059.003;T1059.007;T1071.001;T1074.001;T1090;T1102;T1102.001;T1105;T1134;T1140;T1190;T1505.003;T1560.003;T1567;T1574;T1588.002;T1680,11,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;collection;command-and-control;exfiltration,6,S0002;S0097;S0105;S0154;S1051;S1052,0,,ESXi;Linux;Windows;macOS,True,True
C0018,campaign--519ee082-8ab6-439b-988f-a8a3f02c8d30,19,T1016;T1021.001;T1027.010;T1033;T1036;T1036.005;T1046;T1047;T1059.001;T1071.001;T1072;T1105;T1190;T1218.011;T1219.002;T1486;T1570;T1571;T1588.002,8,resource-development;initial-access;execution;defense-evasion;discovery;lateral-movement;command-and-control;impact,6,S0002;S0097;S0108;S0154;S0633;S1053,0,,ESXi;Linux;Windows;macOS,True,False
C0021,campaign--712e38c3-a656-426a-9b3b-a6bfb63294c6,15,T1027.009;T1027.010;T1059.001;T1071.001;T1095;T1105;T1140;T1204.001;T1218.011;T1566.002;T1573.002;T1583.001;T1584.001;T1588.002;T1608.001,5,resource-development;initial-access;execution;defense-evasion;command-and-control,1,S0154,0,,ESXi;Linux;Windows;macOS,True,False
C0026,campaign--c89fa3ff-4773-4daf-8aec-d8f43f10116e,6,T1005;T1030;T1105;T1560.001;T1568;T1583.001,4,resource-development;collection;command-and-control;exfiltration,6,S0039;S0099;S0104;S1074;S1075;S1076,0,,ESXi;Linux;Windows;macOS,False,True
C0027,campaign--df74f7ad-b10d-431c-9f1d-a2bc18dadefa,28,T1003.006;T1021.007;T1046;T1047;T1069.003;T1078.004;T1087.003;T1087.004;T1090;T1098.001;T1098.003;T1098.005;T1102;T1105;T1133;T1190;T1213.002;T1219.002;T1530;T1566.004;T1572;T1578.002;T1588.002;T1589.001;T1598.001;T1598.004;T1621;T1656,12,reconnaissance;resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement;collection;command-and-control,1,S0357,0,,ESXi;Linux;Windows;macOS,True,False
C0032,campaign--7ec2826c-0bf0-4b47-acae-fd683431a4ca,17,T1003.001;T1021.001;T1021.004;T1036.005;T1053.005;T1059.001;T1070.004;T1070.006;T1074.001;T1078;T1133;T1505.003;T1546.012;T1571;T1572;T1583.003;T1588.002,10,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;lateral-movement;collection;command-and-control,1,S0002,0,,ESXi;Linux;Windows;macOS,True,False
C0033,campaign--a82bc5ad-5f95-4c6a-9f25-aaf6f476a3c4,0,,0,,1,S0491,0,,Windows,False,False
CostaRicto,campaign--f9cc545e-b0ef-4b92-8884-a3a4427609f6,10,T1005;T1046;T1053.005;T1090.003;T1105;T1133;T1572;T1583.001;T1587.001;T1588.002,8,resource-development;initial-access;execution;persistence;privilege-escalation;discovery;collection;command-and-control,6,S0029;S0183;S0194;S0613;S0614;S0615,0,,ESXi;Linux;Windows;macOS,True,False
Cutting Edge,campaign--4fdd2487-26c1-494e-8702-ec5abe9aa1d9,31,T1003.001;T1003.003;T1005;T1021.001;T1021.002;T1021.004;T1027.013;T1055;T1056.001;T1056.003;T1059;T1059.006;T1070;T1070.004;T1070.006;T1071.004;T1078.002;T1082;T1095;T1105;T1190;T1205;T1505.003;T1554;T1560.001;T1562.001;T1572;T1584.008;T1588.002;T1594;T1595.002,12,reconnaissance;resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement;collection;command-and-control,11,S0357;S0488;S1114;S1115;S1116;S1117;S1118;S1119;S1120;S1121;S1123,0,,ESXi;Linux;Windows;macOS,True,False
FLORAHOX Activity,campaign--f494272a-c110-4574-be90-42c4957f7ae7,6,T1059;T1059.004;T1090.003;T1190;T1583.003;T1584.008,4,resource-development;initial-access;execution;command-and-control,1,S0183,0,,ESXi;Linux;Windows;macOS,True,False
Frankenstein,campaign--26d9ebae-de59-427f-ae9a-349456bae4b1,27,T1005;T1016;T1020;T1027.010;T1033;T1036.004;T1041;T1047;T1053.005;T1057;T1059.001;T1059.003;T1059.005;T1071.001;T1082;T1105;T1119;T1127.001;T1140;T1203;T1204.002;T1221;T1497.001;T1518.001;T1566.001;T1573.001;T1588.002,10,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;discovery;collection;command-and-control;exfiltration,1,S0363,0,,ESXi;Linux;Windows;macOS,True,True
FrostyGoop Incident,campaign--1169ff24-b35f-4d8d-8cf3-643a2834227f,5,T1003.002;T1071;T1190;T1505.003;T1562.010,5,initial-access;persistence;defense-evasion;credential-access;command-and-control,0,,0,,ESXi;Linux;Windows;macOS,True,False
FunnyDream,campaign--8d2bc130-89fe-466e-a4f9-6bce6129c2b8,14,T1016;T1018;T1047;T1049;T1057;T1059.003;T1059.005;T1082;T1105;T1560.001;T1583.001;T1585.002;T1588.001;T1588.002,5,resource-development;execution;discovery;collection;command-and-control,8,S0057;S0096;S0100;S0104;S1041;S1043;S1044;S1050,0,,ESXi;Linux;Windows;macOS,False,False
HomeLand Justice,campaign--7e21077d-2589-43a7-a5f9-490061289526,25,T1003.001;T1021.001;T1021.002;T1036.005;T1041;T1046;T1047;T1059.001;T1059.003;T1078;T1078.001;T1087.003;T1098.002;T1105;T1114.002;T1134.001;T1190;T1486;T1505.003;T1561.002;T1562.001;T1562.002;T1570;T1588.002;T1588.003,13,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement;collection;command-and-control;exfiltration;impact,7,S0002;S0095;S0357;S0364;S1149;S1150;S1151,0,,ESXi;Linux;Windows;macOS,True,True
Indian Critical Infrastructure Intrusions,campaign--4b7f9839-4822-4c19-8a1f-70bb61ba97e1,8,T1071.001;T1568;T1571;T1573.002;T1583.001;T1584;T1588.004;T1599,3,resource-development;defense-evasion;command-and-control,2,S0596;S1144,0,,ESXi;Linux;Windows;macOS,False,False
J-magic Campaign,campaign--58c4fd17-88f5-433a-8242-e9cac31f3c45,4,T1036.005;T1583.003;T1587.003;T1588.001,2,resource-development;defense-evasion,1,S1203,0,,ESXi;Linux;Windows;macOS,False,False
Juicy Mix,campaign--7ab2f1a1-26af-4204-ad84-d640fde391da,14,T1053.005;T1059.001;T1059.005;T1071.001;T1074.001;T1082;T1132.001;T1140;T1217;T1518;T1555.003;T1555.004;T1584.004;T1587.001,9,resource-development;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;collection;command-and-control,1,S1169,0,,ESXi;Linux;Windows;macOS,False,False
KV Botnet Activity,campaign--0c259854-4044-4f6c-ac49-118d484b3e3b,20,T1016;T1036;T1036.004;T1055.009;T1057;T1059.004;T1070.004;T1082;T1083;T1095;T1105;T1222.002;T1518.001;T1546;T1562.001;T1564.013;T1571;T1573;T1583.003;T1584.008,7,resource-development;execution;persistence;privilege-escalation;defense-evasion;discovery;command-and-control,0,,0,,ESXi;Linux;Windows;macOS,False,False
Leviathan Australian Intrusions,campaign--b66bc597-399c-4e4d-828a-1ed4a7f1fb15,26,T1018;T1021.002;T1021.004;T1041;T1056;T1068;T1074.001;T1078;T1078.002;T1078.003;T1082;T1111;T1135;T1190;T1212;T1213.006;T1482;T1505.003;T1528;T1552;T1552.001;T1558.003;T1562.004;T1588.006;T1594;T1615,11,reconnaissance;resource-development;initial-access;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement;collection;exfiltration,0,,0,,ESXi;Linux;Windows;macOS,True,True
Night Dragon,campaign--ae407e32-87e0-4d92-8705-3ae25d504d8a,29,T1003.002;T1005;T1008;T1027.002;T1027.013;T1033;T1059.003;T1071.001;T1074.002;T1078;T1078.002;T1083;T1105;T1110.002;T1112;T1114.001;T1133;T1190;T1204.001;T1219;T1550.002;T1562.001;T1566.002;T1568;T1583.004;T1584.004;T1588.001;T1588.002;T1608.001,11,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement;collection;command-and-control,5,S0008;S0029;S0073;S0110;S0350,0,,ESXi;Linux;Windows;macOS,True,False
Operation CuckooBees,campaign--93c23946-49af-41f4-ac03-40f9ffc7419b,33,T1003.002;T1005;T1007;T1016;T1018;T1027.010;T1027.011;T1033;T1036.005;T1049;T1053.005;T1057;T1059.003;T1059.005;T1069.001;T1071.001;T1078.002;T1082;T1083;T1087.001;T1087.002;T1120;T1124;T1133;T1135;T1190;T1201;T1505.003;T1543.003;T1547.006;T1560.001;T1574.001;T1588.002,10,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;collection;command-and-control,2,S0096;S0105,0,,ESXi;Linux;Windows;macOS,True,False
Operation Dream Job,campaign--0257b35b-93ef-4a70-80dd-ad5258e6045b,55,T1005;T1027.002;T1027.013;T1036.008;T1041;T1047;T1053.005;T1059.001;T1059.003;T1059.005;T1070.004;T1071.001;T1083;T1087.002;T1105;T1106;T1110;T1204.001;T1204.002;T1218.010;T1218.011;T1220;T1221;T1497.001;T1497.003;T1505.004;T1534;T1547.001;T1553.002;T1560.001;T1566.001;T1566.002;T1566.003;T1567.002;T1573.001;T1583.001;T1583.004;T1583.006;T1584.001;T1584.004;T1585.001;T1585.002;T1587.001;T1587.002;T1588.002;T1588.003;T1589;T1591;T1591.004;T1593.001;T1608.001;T1608.002;T1614.001;T1622;T1656,13,reconnaissance;resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement;collection;command-and-control;exfiltration,3,S0174;S0678;S0694,0,,ESXi;Linux;Windows;macOS,True,True
Operation Dust Storm,campaign--4603cf2f-06d0-4970-9c5d-5071b08c817f,17,T1027.002;T1027.013;T1036;T1059.005;T1059.007;T1140;T1189;T1203;T1204.001;T1204.002;T1218.005;T1518;T1566.001;T1566.002;T1568;T1583.001;T1585.002,6,resource-development;initial-access;execution;defense-evasion;discovery;command-and-control,6,S0012;S0032;S0083;S0084;S0085;S0086,0,,ESXi;Linux;Windows;macOS,True,False
Operation Ghost,campaign--7854c1a0-f06c-4876-98a4-4bbd34751b05,8,T1001.002;T1027.003;T1078.002;T1102.002;T1546.003;T1583.001;T1585.001;T1587.001,6,resource-development;initial-access;persistence;privilege-escalation;defense-evasion;command-and-control,5,S0029;S0051;S0511;S0512;S0518,0,,ESXi;Linux;Windows;macOS,True,False
Operation Honeybee,campaign--4553292d-12c6-4a93-934d-12160370d4e0,28,T1005;T1027.013;T1036;T1036.005;T1041;T1057;T1059.003;T1059.005;T1070.004;T1071.002;T1074.001;T1082;T1083;T1105;T1106;T1112;T1140;T1204.002;T1543.003;T1548.002;T1553.002;T1560.001;T1569.002;T1574.011;T1583.001;T1583.004;T1585.002;T1588.004,9,resource-development;execution;persistence;privilege-escalation;defense-evasion;discovery;collection;command-and-control;exfiltration,5,S0057;S0075;S0096;S0106;S0464,0,,ESXi;Linux;Windows;macOS,False,True
Operation MidnightEclipse,campaign--455b011a-2510-49ab-a96f-2f84d6a80189,17,T1003.003;T1005;T1021.002;T1021.006;T1053.003;T1059.004;T1071.001;T1074.001;T1078;T1078.002;T1090;T1105;T1190;T1559;T1584.003;T1584.006;T1588.002,10,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;lateral-movement;collection;command-and-control,1,S1164,1,CVE-2024-3400,ESXi;Linux;Windows;macOS,True,False
Operation Sharpshooter,campaign--37764c78-2a99-46d1-a7ea-6454b9bf93a0,13,T1036.005;T1055;T1059.005;T1090;T1105;T1106;T1204.002;T1547.001;T1559.002;T1583.006;T1584.004;T1587.001;T1608.001,6,resource-development;execution;persistence;privilege-escalation;defense-evasion;command-and-control,1,S0448,0,,ESXi;Linux;Windows;macOS,False,False
Operation Spalax,campaign--4c840263-bbda-440d-a22b-674679ddebf1,17,T1027.002;T1027.003;T1027.013;T1059;T1102;T1140;T1204.001;T1204.002;T1218.011;T1497;T1566.001;T1566.002;T1568;T1583.001;T1588.001;T1588.002;T1608.001,6,resource-development;initial-access;execution;defense-evasion;discovery;command-and-control,2,S0332;S0385,0,,ESXi;Linux;Windows;macOS,True,False
Operation Wocao,campaign--b03d5112-e23a-4ac8-add0-be7502d24eff,70,T1001;T1003.001;T1003.006;T1005;T1007;T1012;T1016;T1016.001;T1018;T1021.002;T1027.005;T1027.010;T1033;T1036.005;T1041;T1046;T1047;T1049;T1053.005;T1055;T1056.001;T1057;T1059.001;T1059.003;T1059.005;T1059.006;T1069.001;T1070.001;T1070.004;T1071.001;T1074.001;T1078;T1078.002;T1078.003;T1082;T1083;T1087.002;T1090;T1090.001;T1090.003;T1095;T1105;T1106;T1111;T1112;T1115;T1119;T1120;T1124;T1133;T1135;T1190;T1505.003;T1518;T1518.001;T1552.004;T1555.005;T1558.003;T1560.001;T1562.004;T1569.002;T1570;T1571;T1573.002;T1583.004;T1585.002;T1587.001;T1588.002;T1589;T1680,13,reconnaissance;resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement;collection;command-and-control;exfiltration,9,S0002;S0029;S0104;S0105;S0183;S0194;S0357;S0521;S0645,0,,ESXi;Linux;Windows;macOS,True,True
Outer Space,campaign--a1f5df89-ec82-45ef-b229-4ca6a407dc4f,8,T1027.013;T1059.005;T1071.001;T1105;T1217;T1584.004;T1585.003;T1587.001,5,resource-development;execution;defense-evasion;discovery;command-and-control,2,S1166;S1168,0,,ESXi;Linux;Windows;macOS,False,False
Pikabot Distribution February 2024,campaign--81e89fb4-8d07-4d8a-82f4-bf084f9d5d53,4,T1059.001;T1059.007;T1566.002;T1574,5,initial-access;execution;persistence;privilege-escalation;defense-evasion,1,S1145,0,,Linux;Windows;macOS,True,False
Quad7 Activity,campaign--e7511089-1076-4a3b-984d-1a0a8afe31e9,15,T1027.011;T1059.004;T1071.001;T1071.002;T1090.002;T1090.003;T1105;T1110.003;T1190;T1562.001;T1571;T1584.005;T1584.008;T1589.002;T1665,7,reconnaissance;resource-development;initial-access;execution;defense-evasion;credential-access;command-and-control,1,S0095,0,,ESXi;Linux;Windows;macOS,True,False
RedDelta Modified PlugX Infection Chain Operations,campaign--276671b5-5425-48db-ad65-c8c2564a969b,22,T1027.013;T1036.004;T1059.001;T1071.001;T1082;T1090;T1095;T1203;T1204.001;T1204.002;T1218.007;T1218.014;T1480;T1547.001;T1553.002;T1564.001;T1566.001;T1566.002;T1574.001;T1583.001;T1588.004;T1608.001,8,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;discovery;command-and-control,2,S0013;S0596,0,,ESXi;Linux;Windows;macOS,True,False
RedPenguin,campaign--35879bf3-0a21-4cc1-9e42-6de917a22501,26,T1014;T1016;T1027.013;T1036.005;T1040;T1041;T1055;T1057;T1059.004;T1059.008;T1070.004;T1070.007;T1078;T1090;T1090.003;T1095;T1104;T1105;T1140;T1203;T1205;T1554;T1562.003;T1571;T1573.001;T1587.001,10,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;command-and-control;exfiltration,2,S1219;S1220,0,,ESXi;Linux;Windows;macOS,True,True
SPACEHOP Activity,campaign--83e1f587-34da-44cc-b65b-a72479cb1616,4,T1090.003;T1190;T1583.003;T1588.002,3,resource-development;initial-access;command-and-control,0,,0,,ESXi;Linux;Windows;macOS,True,False
Salesforce Data Exfiltration,campaign--9cea8bec-07c5-422b-84b8-99d3128ce570,18,T1020;T1036;T1059.006;T1078.002;T1083;T1090;T1090.003;T1213.004;T1567;T1585;T1585.002;T1586.002;T1587.001;T1588.002;T1598.004;T1608.005;T1656;T1671,11,reconnaissance;resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;discovery;collection;command-and-control;exfiltration,1,S0183,0,,ESXi;Linux;Windows;macOS,True,True
ShadowRay,campaign--57899965-b171-48ed-bbb4-8faffa3d836a,10,T1003.008;T1016;T1027.013;T1059.006;T1068;T1105;T1190;T1496.001;T1546.004;T1588.002,10,resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;command-and-control;impact,0,,1,CVE-2023-48022,ESXi;Linux;Windows;macOS,True,False
SharePoint ToolShell Exploitation,campaign--1a0576df-df21-4775-843e-844d8a58a94b,35,T1003.001;T1005;T1027.002;T1027.010;T1033;T1041;T1047;T1053.005;T1059.001;T1059.003;T1071.001;T1074.001;T1082;T1083;T1090;T1105;T1112;T1119;T1140;T1190;T1484.001;T1486;T1505.003;T1505.004;T1552.001;T1562.001;T1569.002;T1570;T1572;T1583.001;T1585.002;T1588.002;T1595.002;T1620;T1657,14,reconnaissance;resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement;collection;command-and-control;exfiltration;impact,4,S0002;S0029;S0357;S0508,4,CVE-2025-49704;CVE-2025-49706;CVE-2025-53770;CVE-2025-53771,ESXi;Linux;Windows;macOS,True,True
SolarWinds Compromise,campaign--808d6b30-df4e-4341-8248-724da4bac650,71,T1003.006;T1005;T1016.001;T1018;T1021.001;T1021.002;T1021.006;T1036.004;T1036.005;T1047;T1048.002;T1053.005;T1057;T1059.001;T1059.003;T1059.005;T1069;T1069.002;T1070;T1070.004;T1070.006;T1070.008;T1071.001;T1074.002;T1078;T1078.002;T1078.003;T1078.004;T1083;T1087;T1087.002;T1090.001;T1098.001;T1098.002;T1098.003;T1098.005;T1105;T1114.002;T1133;T1140;T1190;T1195.002;T1199;T1213;T1213.003;T1218.011;T1482;T1484.002;T1539;T1546.003;T1550;T1550.001;T1550.004;T1552.004;T1553.002;T1555;T1555.003;T1558.003;T1560.001;T1562.001;T1562.002;T1562.004;T1568;T1583.001;T1584.001;T1587.001;T1589.001;T1606.001;T1606.002;T1665;T1680,13,reconnaissance;resource-development;initial-access;execution;persistence;privilege-escalation;defense-evasion;credential-access;discovery;lateral-movement;collection;command-and-control;exfiltration,11,S0002;S0154;S0552;S0559;S0560;S0562;S0565;S0588;S0589;S0597;S0682,0,,ESXi;Linux;Windows;macOS,True,True
Triton Safety Instrumented System Attack,campaign--45a98f02-852f-49b2-94c0-c63207bebbbf,10,T1003.001;T1027.005;T1036.005;T1053.005;T1056.003;T1059.001;T1573;T1587.001;T1588.002;T1595,9,reconnaissance;resource-development;execution;persistence;privilege-escalation;defense-evasion;credential-access;collection;command-and-control,1,S0002,0,,ESXi;Linux;Windows;macOS,False,False
Versa Director Zero Day Exploitation,campaign--af0ec65a-caa9-40ef-b1c7-21b71fbf3a10,8,T1056;T1071.001;T1095;T1190;T1505.003;T1573.002;T1584.008;T1587.001,6,resource-development;initial-access;persistence;credential-access;collection;command-and-control,1,S1154,1,CVE-2024-39717,ESXi;Linux;Windows;macOS,True,False
Water Curupira Pikabot Distribution,campaign--57541e3b-657e-463a-a4ab-ca08d7ea9965,10,T1059.003;T1059.007;T1105;T1140;T1204;T1204.001;T1204.002;T1218.011;T1566.001;T1589.002,5,reconnaissance;initial-access;execution;defense-evasion;command-and-control,3,S0483;S1111;S1145,0,,ESXi;Linux;Windows;macOS,True,False
