intrusion_set_id,feature_count,nearest_neighbor_id,nearest_distance,confused
intrusion-set--01e28736-2ffc-455b-9880-ed4d1407ae07,33,intrusion-set--64b52e7d-b2c4-4a02-9372-08a463f5dc11,0.7636,False
intrusion-set--b7f627e2-0817-4cd5-8d50-e75f8aa85cc6,28,intrusion-set--17862c7d-9e60-48a0-b48e-da4dc4c3f6b0,0.7455,False
intrusion-set--918da025-04bd-48af-b6c4-f3e4d1b915eb,57,intrusion-set--02b16bd6-ae88-417a-8a3f-02c5e166175a,0.675,False
intrusion-set--dd2d9ca6-505b-4860-a604-233685b802c7,64,intrusion-set--fd19bd82-1b14-49a1-a176-6cdc46b8a826,0.6667,False
intrusion-set--03506554-5f37-4f8f-9ce4-0e9f01a1b484,9,intrusion-set--88489675-d216-4884-a98f-49a89fcc1643,0.5,False
intrusion-set--3753cc21-2dae-4dfb-8481-d004e74502cc,67,intrusion-set--4ca1929c-7d64-4aab-b849-badbfc0c760d,0.6881,False
intrusion-set--461b8e25-8f4a-4ea2-a4a8-e39df7ce6630,49,intrusion-set--c1aab4c9-4c34-4f4f-8541-d529e46a07f9,0.8182,False
intrusion-set--e1fc262c-dad2-4b82-abda-5f08dd134971,22,intrusion-set--cb41e991-65f4-4668-a65f-f4200545b5a1,0.825,False
intrusion-set--f8cb7b36-62ef-4488-8a6d-a7033e3271c1,11,intrusion-set--c4d50cdf-87ce-407d-86d8-862883485842,0.5714,False
intrusion-set--1c63d4ec-0a75-4daa-b1df-0d11af3d3cc1,56,intrusion-set--fb366179-766c-4a4a-afa1-52bff1fd601c,0.686,False
intrusion-set--4ca1929c-7d64-4aab-b849-badbfc0c760d,76,intrusion-set--fb366179-766c-4a4a-afa1-52bff1fd601c,0.6832,False
intrusion-set--96e239be-ad99-49eb-b127-3007b8c1bec9,4,intrusion-set--277d2f87-2ae5-4730-a3aa-50c1fdff9656,0.8333,False
intrusion-set--c21dd6f1-1364-4a70-a1f7-783080ec34ee,41,intrusion-set--44e43fad-ffcb-4210-abcf-eaaed9735f80,0.7123,False
intrusion-set--c93fccb1-e8e8-42cf-ae33-2ad1d183913a,93,intrusion-set--247cb30b-955f-42eb-97a5-a89fef69341e,0.6744,False
intrusion-set--64b52e7d-b2c4-4a02-9372-08a463f5dc11,35,intrusion-set--dd2d9ca6-505b-4860-a604-233685b802c7,0.6974,False
intrusion-set--f3be6240-f68e-47e1-90d2-ad8f3b3bb8a6,17,intrusion-set--75a07184-a7e5-4222-95a1-a04dbc96a29c,0.8108,False
intrusion-set--35d1b3be-49d4-42f1-aaa6-ef159c880bca,56,intrusion-set--44102191-3a31-45f8-acbe-34bdb441d5ad,0.6667,False
intrusion-set--7eda3dd8-b09b-4705-8090-c2ad9fb8c14d,34,intrusion-set--abc5a1d4-f0dc-49d1-88a1-4a80e478bb03,0.65,False
intrusion-set--ead23196-d7b6-4ce6-a124-4ab4b67d81bd,22,intrusion-set--3fc023b2-c5cc-481d-9c3e-70141ae1a87e,0.6667,False
intrusion-set--16ade1aa-0ea1-4bb7-88cc-9079df2ae756,12,intrusion-set--9e729a7e-0dd6-4097-95bf-db8d64911383,0.7143,False
intrusion-set--6fe8a2a1-a1b0-4af8-953d-4babd329f8f8,14,intrusion-set--03506554-5f37-4f8f-9ce4-0e9f01a1b484,0.7222,False
intrusion-set--c0291346-defe-48d7-9542-9e074ba1bdfb,31,intrusion-set--467271fd-47c0-4e90-a3f9-d84f5cf790d0,0.7447,False
intrusion-set--bf668120-e9a6-4017-a014-bfc0f5232656,12,intrusion-set--df71bb3b-813c-45eb-a8bc-f2a419837411,0.7826,False
intrusion-set--cc613a49-9bfa-4e22-98d1-15ffbb03f034,44,intrusion-set--269e8108-68c6-4f99-b911-14b2e765dec2,0.6753,False
intrusion-set--ecbf507f-6786-4121-a4cc-0fd6a8d3a29d,26,intrusion-set--64b52e7d-b2c4-4a02-9372-08a463f5dc11,0.7021,False
intrusion-set--381fcf73-60f6-4ab2-9991-6af3cbc35192,79,intrusion-set--f9d6633a-55e6-4adc-9263-6ae080421a13,0.6833,False
intrusion-set--13ef3485-70d2-4567-b934-0e83c1eafcf1,6,intrusion-set--a5cfbc79-316c-42f2-915d-6e8fef4085f8,0.75,False
intrusion-set--7a19ecb1-3c65-4de3-a230-993516aed6a6,68,intrusion-set--4ca1929c-7d64-4aab-b849-badbfc0c760d,0.7368,False
intrusion-set--5cbe0d3b-6fb1-471f-b591-4b192915116d,5,intrusion-set--d1acfbb3-647b-4723-9154-800ec119006e,0.8333,False
intrusion-set--a7f57cc1-4540-4429-823f-f4e56b8473c9,48,intrusion-set--b8137919-38cb-4db0-90f3-437be885faba,0.75,False
intrusion-set--2a7914cf-dff3-428d-ab0f-1014d1c28aeb,40,intrusion-set--fd19bd82-1b14-49a1-a176-6cdc46b8a826,0.6897,False
intrusion-set--d13c8a7f-740b-4efa-a232-de7d6bb05321,28,intrusion-set--2a7914cf-dff3-428d-ab0f-1014d1c28aeb,0.6923,False
intrusion-set--17862c7d-9e60-48a0-b48e-da4dc4c3f6b0,41,intrusion-set--3fc023b2-c5cc-481d-9c3e-70141ae1a87e,0.6078,False
intrusion-set--bef4c620-0787-42a8-a96d-b7eb6e85917c,91,intrusion-set--1c63d4ec-0a75-4daa-b1df-0d11af3d3cc1,0.7542,False
intrusion-set--64d5f96a-f121-4d19-89f6-6709f5c49faa,9,intrusion-set--6688d679-ccdb-4f12-abf6-c7545dd767a4,0.7692,False
intrusion-set--8b1e16f6-e7c8-4b7a-a5df-f81232c13e2f,19,intrusion-set--ecbf507f-6786-4121-a4cc-0fd6a8d3a29d,0.75,False
intrusion-set--f29b7c5e-2439-42ad-a86f-9f8984fafae3,36,intrusion-set--f9d6633a-55e6-4adc-9263-6ae080421a13,0.75,False
intrusion-set--9e729a7e-0dd6-4097-95bf-db8d64911383,24,intrusion-set--3fc023b2-c5cc-481d-9c3e-70141ae1a87e,0.6829,False
intrusion-set--6713ab67-e25b-49cc-808d-2b36d4fbc35c,46,intrusion-set--8c1f0187-0826-4320-bddc-5f326cfcfe2c,0.6875,False
intrusion-set--174279b4-399f-4ddb-966e-5efedd1dd5f2,81,intrusion-set--8c1f0187-0826-4320-bddc-5f326cfcfe2c,0.7156,False
intrusion-set--32bca8ff-d900-4877-aa65-d70baa041b74,17,intrusion-set--fbd29c89-18ba-4c2d-b792-51c0adee049f,0.8,False
intrusion-set--f9d6633a-55e6-4adc-9263-6ae080421a13,79,intrusion-set--247cb30b-955f-42eb-97a5-a89fef69341e,0.6695,False
intrusion-set--899ce53f-13a0-479b-a0e4-67d46e241542,66,intrusion-set--bef4c620-0787-42a8-a96d-b7eb6e85917c,0.7734,False
intrusion-set--129f2f77-1ab2-4c35-bd5e-21260cee92af,15,intrusion-set--03506554-5f37-4f8f-9ce4-0e9f01a1b484,0.7368,False
intrusion-set--dc6fe6ee-04c2-49be-ba3d-f38d2463c02a,34,intrusion-set--17862c7d-9e60-48a0-b48e-da4dc4c3f6b0,0.6842,False
intrusion-set--39d6890e-7f23-4474-b8ef-e7b0343c5fc8,12,intrusion-set--03506554-5f37-4f8f-9ce4-0e9f01a1b484,0.6875,False
intrusion-set--2688b13e-8e71-405a-9c40-0dee94bddf87,44,intrusion-set--6713ab67-e25b-49cc-808d-2b36d4fbc35c,0.75,False
intrusion-set--44e43fad-ffcb-4210-abcf-eaaed9735f80,53,intrusion-set--4ca1929c-7d64-4aab-b849-badbfc0c760d,0.697,False
intrusion-set--269e8108-68c6-4f99-b911-14b2e765dec2,58,intrusion-set--3fc023b2-c5cc-481d-9c3e-70141ae1a87e,0.625,False
intrusion-set--00f67a77-86a4-4adf-be26-1a54fc713340,56,intrusion-set--247cb30b-955f-42eb-97a5-a89fef69341e,0.7238,False
intrusion-set--e44e0985-bc65-4a8f-b578-211c858128e3,14,intrusion-set--03506554-5f37-4f8f-9ce4-0e9f01a1b484,0.5625,False
intrusion-set--247cb30b-955f-42eb-97a5-a89fef69341e,78,intrusion-set--f9d6633a-55e6-4adc-9263-6ae080421a13,0.6695,False
intrusion-set--93f52415-0fe4-4d3d-896c-fc9b8e88ab90,40,intrusion-set--269e8108-68c6-4f99-b911-14b2e765dec2,0.6389,False
intrusion-set--5f3d0238-d058-44a9-8812-3dd1b6741a8c,7,intrusion-set--fe98767f-9df8-42b9-83c9-004b1dec8647,0.7143,False
intrusion-set--c1aab4c9-4c34-4f4f-8541-d529e46a07f9,29,intrusion-set--fd66436e-4d33-450e-ac4c-f7810f1c85f4,0.7576,False
intrusion-set--9735c036-8ebe-47e9-9c77-b0ae656dab93,15,intrusion-set--06a11b7e-2a36-47fe-8d3e-82c265df3258,0.7895,False
intrusion-set--0ec2f388-bf0f-4b5c-97b1-fc736d26c25f,109,intrusion-set--420ac20b-f2b9-42b8-aa1a-6d4b72895ca4,0.6892,False
intrusion-set--7113eaa5-ba79-4fb3-b68a-398ee9cd698e,50,intrusion-set--44e43fad-ffcb-4210-abcf-eaaed9735f80,0.7439,False
intrusion-set--319fd652-edde-46b2-9987-3519493989f5,31,intrusion-set--222fbd21-fc4f-4b7e-9f85-0e6e3a76c33f,0.7778,False
intrusion-set--fa19de15-6169-428d-9cd6-3ca3d56075b7,6,intrusion-set--f047ee18-7985-4946-8bfb-4ed754d3a0dd,0.6667,False
intrusion-set--46bb06cb-f2d9-4b37-8c92-a27e224ad90d,17,intrusion-set--cb41e991-65f4-4668-a65f-f4200545b5a1,0.7647,False
intrusion-set--420ac20b-f2b9-42b8-aa1a-6d4b72895ca4,85,intrusion-set--247cb30b-955f-42eb-97a5-a89fef69341e,0.6748,False
intrusion-set--d8bc9788-4f7d-41a9-9e9d-ee1ea18a8cf7,43,intrusion-set--44d37b89-a739-4810-9111-0d2617a8939b,0.7558,False
intrusion-set--8c1f0187-0826-4320-bddc-5f326cfcfe2c,59,intrusion-set--6713ab67-e25b-49cc-808d-2b36d4fbc35c,0.6875,False
intrusion-set--467271fd-47c0-4e90-a3f9-d84f5cf790d0,28,intrusion-set--abc5a1d4-f0dc-49d1-88a1-4a80e478bb03,0.6286,False
intrusion-set--b516b235-fc7d-4635-aca5-3d33312339c3,25,intrusion-set--8c1f0187-0826-4320-bddc-5f326cfcfe2c,0.7463,False
intrusion-set--7f848c02-4d1e-4808-a4ae-4670681370a9,16,intrusion-set--c4d50cdf-87ce-407d-86d8-862883485842,0.6842,False
intrusion-set--c416b28c-103b-4df1-909e-78089a7e0e5f,7,intrusion-set--f047ee18-7985-4946-8bfb-4ed754d3a0dd,0.7143,False
intrusion-set--222fbd21-fc4f-4b7e-9f85-0e6e3a76c33f,46,intrusion-set--fb366179-766c-4a4a-afa1-52bff1fd601c,0.6267,False
intrusion-set--7b404cd0-3ae9-41d4-90c0-023793d35d97,42,intrusion-set--44d37b89-a739-4810-9111-0d2617a8939b,0.809,False
intrusion-set--56319646-eb6e-41fc-ae53-aadfa7adb924,40,intrusion-set--3fc023b2-c5cc-481d-9c3e-70141ae1a87e,0.6538,False
intrusion-set--0d4ac089-ced4-4cc4-a989-174d08e6d030,12,intrusion-set--e44e0985-bc65-4a8f-b578-211c858128e3,0.7,False
intrusion-set--fe8796a4-2a02-41a0-9d27-7aa1e995feb6,21,intrusion-set--f8cb7b36-62ef-4488-8a6d-a7033e3271c1,0.72,False
intrusion-set--4c4a7846-45d5-4761-8eea-725fa989914c,12,intrusion-set--ecbf507f-6786-4121-a4cc-0fd6a8d3a29d,0.7742,False
intrusion-set--df71bb3b-813c-45eb-a8bc-f2a419837411,16,intrusion-set--38863958-a201-4ce1-9dbe-539b0b6804e0,0.65,False
intrusion-set--894aab42-3371-47b1-8859-a4a074c804c8,16,intrusion-set--ead23196-d7b6-4ce6-a124-4ab4b67d81bd,0.7742,False
intrusion-set--813636db-3939-4a45-bea9-6113e970c029,10,intrusion-set--55033a4d-3ffe-46b2-99b4-2c1541e9ce1c,0.8125,False
intrusion-set--4a2ce82e-1a74-468a-a6fb-bbead541383c,29,intrusion-set--afec6dc3-a18e-4b62-b1a4-5510e1a498d1,0.6667,False
intrusion-set--d519164e-f5fa-4b8c-a1fb-cf0172ad0983,4,intrusion-set--5636b7b3-d99b-4edd-aa05-ee649c1d4ef1,0.8,False
intrusion-set--18854f55-ac7c-4634-bd9a-352dd07613b7,82,intrusion-set--dd2d9ca6-505b-4860-a604-233685b802c7,0.6727,False
intrusion-set--cb41e991-65f4-4668-a65f-f4200545b5a1,25,intrusion-set--918da025-04bd-48af-b6c4-f3e4d1b915eb,0.7385,False
intrusion-set--fd66436e-4d33-450e-ac4c-f7810f1c85f4,53,intrusion-set--222fbd21-fc4f-4b7e-9f85-0e6e3a76c33f,0.68,False
intrusion-set--7331c66a-5601-4d3f-acf6-ad9e3035eb40,4,intrusion-set--bfc5ddb3-4dfb-4278-8928-020e1b3feddd,0.8182,False
intrusion-set--f9c06633-dcff-48a1-8588-759e7cec5694,11,intrusion-set--fa19de15-6169-428d-9cd6-3ca3d56075b7,0.6923,False
intrusion-set--06a11b7e-2a36-47fe-8d3e-82c265df3258,31,intrusion-set--222fbd21-fc4f-4b7e-9f85-0e6e3a76c33f,0.6724,False
intrusion-set--fbe9387f-34e6-4828-ac28-3080020c597b,11,intrusion-set--d13c8a7f-740b-4efa-a232-de7d6bb05321,0.7419,False
intrusion-set--c5947e1c-1cbc-434c-94b8-27c7e3be0fff,6,intrusion-set--e5603ea8-4c36-40e7-b7af-a077d24fedc1,0.8182,False
intrusion-set--fd19bd82-1b14-49a1-a176-6cdc46b8a826,36,intrusion-set--dd2d9ca6-505b-4860-a604-233685b802c7,0.6667,False
intrusion-set--44102191-3a31-45f8-acbe-34bdb441d5ad,36,intrusion-set--35d1b3be-49d4-42f1-aaa6-ef159c880bca,0.6667,False
intrusion-set--2c40f629-6cf9-4f75-af32-9a98caec24ae,5,intrusion-set--7f848c02-4d1e-4808-a4ae-4670681370a9,0.8333,False
intrusion-set--674582ec-51c4-42ce-b409-797239e37a2a,18,intrusion-set--7eda3dd8-b09b-4705-8090-c2ad9fb8c14d,0.7,False
intrusion-set--44d37b89-a739-4810-9111-0d2617a8939b,64,intrusion-set--d8bc9788-4f7d-41a9-9e9d-ee1ea18a8cf7,0.7558,False
intrusion-set--3ea7add5-5b8f-45d8-b1f1-905d2729d62a,19,intrusion-set--e6db1e55-b199-4b6b-8633-989345ee45e0,0.775,False
intrusion-set--4e868dad-682d-4897-b8df-2dc98f46c68a,7,intrusion-set--8a831aaa-f3e0-47a3-bed8-a9ced744dd12,0.8125,False
intrusion-set--73a80fab-2aa3-48e0-a4d0-3a4828200aee,22,intrusion-set--64b52e7d-b2c4-4a02-9372-08a463f5dc11,0.7333,False
intrusion-set--82323c70-4186-4b61-94f5-b227c3b28e89,41,intrusion-set--93f52415-0fe4-4d3d-896c-fc9b8e88ab90,0.6935,False
intrusion-set--d0b3393b-3bec-4ba3-bda9-199d30db47b6,12,intrusion-set--88489675-d216-4884-a98f-49a89fcc1643,0.7143,False
intrusion-set--46599a4a-77ee-4697-9474-2683b6464859,52,intrusion-set--0ec2f388-bf0f-4b5c-97b1-fc736d26c25f,0.771,False
intrusion-set--1f21da59-6a13-455b-afd0-d58d0a5a7d27,16,intrusion-set--fed4f0a2-4347-4530-b0f5-6dfd49b29172,0.6471,False
intrusion-set--3fc023b2-c5cc-481d-9c3e-70141ae1a87e,30,intrusion-set--17862c7d-9e60-48a0-b48e-da4dc4c3f6b0,0.6078,False
intrusion-set--54dfec3e-6464-4f74-9d69-b7c817b7e5a3,28,intrusion-set--9e729a7e-0dd6-4097-95bf-db8d64911383,0.7,False
intrusion-set--f047ee18-7985-4946-8bfb-4ed754d3a0dd,2,intrusion-set--c47f937f-1022-4f42-8525-e7a4779a14cb,0.6,False
intrusion-set--afec6dc3-a18e-4b62-b1a4-5510e1a498d1,19,intrusion-set--3fc023b2-c5cc-481d-9c3e-70141ae1a87e,0.6389,False
intrusion-set--6eded342-33e5-4451-b6b2-e1c62863129f,19,intrusion-set--3fc023b2-c5cc-481d-9c3e-70141ae1a87e,0.6389,False
intrusion-set--02b16bd6-ae88-417a-8a3f-02c5e166175a,49,intrusion-set--918da025-04bd-48af-b6c4-f3e4d1b915eb,0.675,False
intrusion-set--fb366179-766c-4a4a-afa1-52bff1fd601c,57,intrusion-set--222fbd21-fc4f-4b7e-9f85-0e6e3a76c33f,0.6267,False
intrusion-set--c5b81590-6814-4d2a-8baa-15c4b6c7f960,15,intrusion-set--62a64fd3-aaf7-4d09-a375-d6f8bb118481,0.75,False
intrusion-set--2e290bfe-93b5-48ce-97d6-edcd6d32b7cf,70,intrusion-set--269e8108-68c6-4f99-b911-14b2e765dec2,0.7071,False
intrusion-set--b8137919-38cb-4db0-90f3-437be885faba,22,intrusion-set--06a11b7e-2a36-47fe-8d3e-82c265df3258,0.7381,False
intrusion-set--56a05d27-4d47-418a-b330-781c5614f202,27,intrusion-set--a0cb9370-e39b-44d5-9f50-ef78e412b973,0.8378,False
intrusion-set--f40eb8ce-2a74-4e56-89a1-227021410142,9,intrusion-set--38863958-a201-4ce1-9dbe-539b0b6804e0,0.5714,False
intrusion-set--e6db1e55-b199-4b6b-8633-989345ee45e0,30,intrusion-set--3ea7add5-5b8f-45d8-b1f1-905d2729d62a,0.775,False
intrusion-set--94873029-f950-4268-9cfd-5032e15cb182,14,intrusion-set--fed4f0a2-4347-4530-b0f5-6dfd49b29172,0.6875,False
intrusion-set--1c3dcf91-b859-4aae-a09c-ae26dc8b6390,14,intrusion-set--4c4a7846-45d5-4761-8eea-725fa989914c,0.8182,False
intrusion-set--a0cb9370-e39b-44d5-9f50-ef78e412b973,16,intrusion-set--56a05d27-4d47-418a-b330-781c5614f202,0.8378,False
intrusion-set--8a831aaa-f3e0-47a3-bed8-a9ced744dd12,12,intrusion-set--38fd6a28-3353-4f2b-bb2b-459fecd5c648,0.7368,False
intrusion-set--fed4f0a2-4347-4530-b0f5-6dfd49b29172,7,intrusion-set--6b9ebeb5-20bf-48b0-afb7-988d769a2f01,0.6,False
intrusion-set--c47f937f-1022-4f42-8525-e7a4779a14cb,5,intrusion-set--62a64fd3-aaf7-4d09-a375-d6f8bb118481,0.5714,False
intrusion-set--0bbdf25b-30ff-4894-a1cd-49260d0dd2d9,44,intrusion-set--18854f55-ac7c-4634-bd9a-352dd07613b7,0.6737,False
intrusion-set--5ce5392a-3a6c-4e07-9df3-9b6a9159ac45,4,intrusion-set--bf668120-e9a6-4017-a014-bfc0f5232656,0.8571,False
intrusion-set--bfc5ddb3-4dfb-4278-8928-020e1b3feddd,9,intrusion-set--38fd6a28-3353-4f2b-bb2b-459fecd5c648,0.6875,False
intrusion-set--62a64fd3-aaf7-4d09-a375-d6f8bb118481,5,intrusion-set--c47f937f-1022-4f42-8525-e7a4779a14cb,0.5714,False
intrusion-set--4283ae19-69c7-4347-a35e-b56f08eb660b,29,intrusion-set--75a07184-a7e5-4222-95a1-a04dbc96a29c,0.7826,False
intrusion-set--6a2e693f-24e5-451a-9f88-b36a108e5662,23,intrusion-set--16ade1aa-0ea1-4bb7-88cc-9079df2ae756,0.75,False
intrusion-set--2a158b0a-7ef8-43cb-9985-bf34d1e12050,14,intrusion-set--03be849d-b5a2-4766-9dda-48976bae5710,0.75,False
intrusion-set--d1acfbb3-647b-4723-9154-800ec119006e,9,intrusion-set--16ade1aa-0ea1-4bb7-88cc-9079df2ae756,0.7647,False
intrusion-set--88489675-d216-4884-a98f-49a89fcc1643,6,intrusion-set--03506554-5f37-4f8f-9ce4-0e9f01a1b484,0.5,False
intrusion-set--38863958-a201-4ce1-9dbe-539b0b6804e0,11,intrusion-set--f40eb8ce-2a74-4e56-89a1-227021410142,0.5714,False
intrusion-set--85403903-15e0-4f9f-9be4-a259ecad4022,11,intrusion-set--ecbf507f-6786-4121-a4cc-0fd6a8d3a29d,0.8065,False
intrusion-set--75a07184-a7e5-4222-95a1-a04dbc96a29c,27,intrusion-set--6eded342-33e5-4451-b6b2-e1c62863129f,0.7568,False
intrusion-set--03be849d-b5a2-4766-9dda-48976bae5710,16,intrusion-set--3fc023b2-c5cc-481d-9c3e-70141ae1a87e,0.6471,False
intrusion-set--fbd29c89-18ba-4c2d-b792-51c0adee049f,31,intrusion-set--269e8108-68c6-4f99-b911-14b2e765dec2,0.6912,False
intrusion-set--88b7dbc2-32d3-4e31-af2f-3fc24e1582d7,21,intrusion-set--8c1f0187-0826-4320-bddc-5f326cfcfe2c,0.806,False
intrusion-set--c77c5576-ca19-42ed-a36f-4b4486a84133,9,intrusion-set--7251b44b-6072-476c-b8d9-a6e32c355b28,0.8667,False
intrusion-set--b2e34388-6938-4c59-a702-80dc219e15e3,5,intrusion-set--4c4a7846-45d5-4761-8eea-725fa989914c,0.7857,False
intrusion-set--1f0f9a14-11aa-49aa-9174-bcd0eaa979de,11,intrusion-set--13ef3485-70d2-4567-b934-0e83c1eafcf1,0.7857,False
intrusion-set--8f5e8dc7-739d-4f5e-a8a1-a66e004d7063,5,intrusion-set--64d5f96a-f121-4d19-89f6-6709f5c49faa,0.8333,False
intrusion-set--9538b1a4-4120-4e2d-bf59-3b11fcab05a4,0,intrusion-set--025bdaa9-897d-4bad-afa6-013ba5734653,0.0,True
intrusion-set--6b9ebeb5-20bf-48b0-afb7-988d769a2f01,7,intrusion-set--fed4f0a2-4347-4530-b0f5-6dfd49b29172,0.6,False
intrusion-set--b74f909f-8e52-4b69-b770-162bf59a1b4e,9,intrusion-set--f8cb7b36-62ef-4488-8a6d-a7033e3271c1,0.75,False
intrusion-set--90784c1e-4aba-40eb-9adf-7556235e6384,13,intrusion-set--9b36c218-4d80-4ec6-a68d-cc2886bbe410,0.7692,False
intrusion-set--38fd6a28-3353-4f2b-bb2b-459fecd5c648,12,intrusion-set--bfc5ddb3-4dfb-4278-8928-020e1b3feddd,0.6875,False
intrusion-set--55033a4d-3ffe-46b2-99b4-2c1541e9ce1c,9,intrusion-set--5f3d0238-d058-44a9-8812-3dd1b6741a8c,0.7692,False
intrusion-set--5636b7b3-d99b-4edd-aa05-ee649c1d4ef1,2,intrusion-set--d519164e-f5fa-4b8c-a1fb-cf0172ad0983,0.8,False
intrusion-set--a653431d-6a5e-4600-8ad3-609b5af57064,10,intrusion-set--b516b235-fc7d-4635-aca5-3d33312339c3,0.7931,False
intrusion-set--c4d50cdf-87ce-407d-86d8-862883485842,9,intrusion-set--f8cb7b36-62ef-4488-8a6d-a7033e3271c1,0.5714,False
intrusion-set--6688d679-ccdb-4f12-abf6-c7545dd767a4,7,intrusion-set--03506554-5f37-4f8f-9ce4-0e9f01a1b484,0.6667,False
intrusion-set--7ecc3b4f-5cdb-457e-b55a-df376b359446,8,intrusion-set--16ade1aa-0ea1-4bb7-88cc-9079df2ae756,0.75,False
intrusion-set--abc5a1d4-f0dc-49d1-88a1-4a80e478bb03,20,intrusion-set--467271fd-47c0-4e90-a3f9-d84f5cf790d0,0.6286,False
intrusion-set--2fd2be6a-d3a2-4a65-b499-05ea2693abee,6,intrusion-set--62a64fd3-aaf7-4d09-a375-d6f8bb118481,0.625,False
intrusion-set--7251b44b-6072-476c-b8d9-a6e32c355b28,8,intrusion-set--dcd81c6e-ebf7-4a16-93e0-9a97fa49c88a,0.8571,False
intrusion-set--dcd81c6e-ebf7-4a16-93e0-9a97fa49c88a,8,intrusion-set--6b9ebeb5-20bf-48b0-afb7-988d769a2f01,0.75,False
intrusion-set--9b36c218-4d80-4ec6-a68d-cc2886bbe410,19,intrusion-set--e5603ea8-4c36-40e7-b7af-a077d24fedc1,0.7619,False
intrusion-set--d69e568e-9ac8-4c08-b32c-d93b43ba9172,4,intrusion-set--6b9ebeb5-20bf-48b0-afb7-988d769a2f01,0.7778,False
intrusion-set--efed95ba-d7e8-47ff-8c53-99c42426ee7c,11,intrusion-set--c416b28c-103b-4df1-909e-78089a7e0e5f,0.8,False
intrusion-set--0ea72cd5-ca30-46ba-bc04-378f701c658f,2,intrusion-set--6fe8a2a1-a1b0-4af8-953d-4babd329f8f8,0.9333,False
intrusion-set--6566aac9-dad8-4332-ae73-20c23bad7f02,6,intrusion-set--e5603ea8-4c36-40e7-b7af-a077d24fedc1,0.5556,False
intrusion-set--fe98767f-9df8-42b9-83c9-004b1dec8647,2,intrusion-set--5f3d0238-d058-44a9-8812-3dd1b6741a8c,0.7143,False
intrusion-set--090242d7-73fc-4738-af68-20162f7a5aae,2,intrusion-set--a5cfbc79-316c-42f2-915d-6e8fef4085f8,0.8,False
intrusion-set--be8847e0-9512-45db-895e-f871ab6d3820,3,intrusion-set--14225573-63b5-4e50-ba9a-5fdcaf6a7b4c,0.75,False
intrusion-set--da49b9f1-ca99-443f-9728-0a074db66850,1,intrusion-set--2fd2be6a-d3a2-4a65-b499-05ea2693abee,0.8333,False
intrusion-set--e5603ea8-4c36-40e7-b7af-a077d24fedc1,7,intrusion-set--6566aac9-dad8-4332-ae73-20c23bad7f02,0.5556,False
intrusion-set--76565741-3452-4069-ab08-80c0ea95bbeb,4,intrusion-set--5636b7b3-d99b-4edd-aa05-ee649c1d4ef1,0.8,False
intrusion-set--277d2f87-2ae5-4730-a3aa-50c1fdff9656,3,intrusion-set--96e239be-ad99-49eb-b127-3007b8c1bec9,0.8333,False
intrusion-set--14225573-63b5-4e50-ba9a-5fdcaf6a7b4c,2,intrusion-set--be8847e0-9512-45db-895e-f871ab6d3820,0.75,False
intrusion-set--c5574ca0-d5a4-490a-b207-e4658e5fd1d7,1,intrusion-set--6566aac9-dad8-4332-ae73-20c23bad7f02,0.8333,False
intrusion-set--a5cfbc79-316c-42f2-915d-6e8fef4085f8,4,intrusion-set--13ef3485-70d2-4567-b934-0e83c1eafcf1,0.75,False
intrusion-set--d6e88e18-81e8-4709-82d8-973095da1e70,1,intrusion-set--f3be6240-f68e-47e1-90d2-ad8f3b3bb8a6,0.9412,False
intrusion-set--2e5d3a83-fe00-41a5-9b60-237efc84832f,1,intrusion-set--46bb06cb-f2d9-4b37-8c92-a27e224ad90d,0.9412,False
intrusion-set--025bdaa9-897d-4bad-afa6-013ba5734653,0,intrusion-set--9538b1a4-4120-4e2d-bf59-3b11fcab05a4,0.0,True
intrusion-set--f3bdec95-3d62-42d9-a840-29630f6cdc1a,0,intrusion-set--9538b1a4-4120-4e2d-bf59-3b11fcab05a4,0.0,True
intrusion-set--8332952e-b86b-486b-acc3-1c2a85d39394,0,intrusion-set--9538b1a4-4120-4e2d-bf59-3b11fcab05a4,0.0,True
